char_name,bt_personal_hp_dmg_cap_up,bt_party_hp_dmg_cap_up,enemy_count_apply_list,game_version,scrape_started_at,scrape_ended_at,special_effect_for_hp_dmg_cap_on_turn,issue_to_fix,
weiss,0,30,"[1, 2, 3]",GL,8/20/2023 18:00,8/20/2023 20:07,10% Overall Damage Boost,,
cidraines,0,50,"[1, 2, 3]",GL,8/20/2023 18:00,8/20/2023 20:07,Boost During Knockback (20%),,
ursula,0,80,"[1, 2, 3]",GL,8/20/2023 18:00,8/20/2023 20:07,Changed BRV/HP Boost (50%),,
astos,0,30,"[1, 2, 3]",GL,8/20/2023 18:00,8/20/2023 20:07,Max Damage Cap,,
amarant,0,30,"[1, 2, 3]",GL,8/20/2023 18:00,8/20/2023 20:07,Upgraded FollowUp,,
iris,0,30,"[1, 2, 3]",GL,8/20/2023 18:00,8/20/2023 20:07,,,
reks,0,30,"[1, 2, 3]",GL,8/20/2023 18:00,8/20/2023 20:07,,,
quina,0,30,"[1, 2, 3]",GL,8/20/2023 18:00,8/20/2023 20:07,,,
rubicante,0,50,"[1, 2, 3]",GL,8/20/2023 18:00,8/20/2023 20:07,,,
neon,0,20,"[1, 2, 3]",GL,8/20/2023 18:00,8/20/2023 20:07,,,
jackgarland,0,30,"[1, 2, 3]",GL,8/20/2023 18:00,8/20/2023 20:07,,,
dorgann,0,30,"[1, 2, 3]",GL,8/20/2023 18:00,8/20/2023 20:07,,,
minwu,0,0,"[1, 2, 3]",GL,8/20/2023 18:00,8/20/2023 20:07,,,
lunafreya,0,20,"[1, 2, 3]",GL,8/20/2023 18:00,8/20/2023 20:07,,,
braska,0,20,"[1, 2, 3]",GL,8/20/2023 18:00,8/20/2023 20:07,,,
jegran,0,0,"[1, 2, 3]",GL,8/20/2023 18:00,8/20/2023 20:07,,,
cor,0,30,"[1, 2, 3]",GL,8/20/2023 18:00,8/20/2023 20:07,,,
iroha,0,30,"[1, 2, 3]",GL,8/20/2023 18:00,8/20/2023 20:07,,,
mog,0,30,"[1, 2, 3]",GL,8/20/2023 18:00,8/20/2023 20:07,,,
ceodore,0,0,"[1, 2, 3]",GL,8/20/2023 18:00,8/20/2023 20:07,,,
kurasame,0,50,"[1, 2, 3]",GL,8/20/2023 18:00,8/20/2023 20:07,,,
ardyn,0,30,"[1, 2, 3]",GL,8/20/2023 18:00,8/20/2023 20:07,,,
gabranth,0,20,"[1, 2, 3]",GL,8/20/2023 18:00,8/20/2023 20:07,,,
ealdnarche,0,24,"[1, 2, 3]",GL,8/20/2023 18:00,8/20/2023 20:07,,,
cloudofdarkness,0,0,"[1, 2, 3]",GL,8/20/2023 18:00,8/20/2023 20:07,,,
caius,0,20,"[1, 2, 3]",GL,8/20/2023 18:00,8/20/2023 20:07,,,
exdeath,0,30,"[1, 2, 3]",GL,8/20/2023 18:00,8/20/2023 20:07,,,
leo,0,30,"[1, 2, 3]",GL,8/20/2023 18:00,8/20/2023 20:07,,,
ciaran,0,25,"[1, 2, 3]",GL,8/20/2023 18:00,8/20/2023 20:07,,,
kamlanaut,0,20,"[1, 2, 3]",GL,8/20/2023 18:00,8/20/2023 20:07,,,
aranea,0,30,"[1, 2, 3]",GL,8/20/2023 18:00,8/20/2023 20:07,,,
theemperor,0,0,"[1, 2, 3]",GL,8/20/2023 18:00,8/20/2023 20:07,,,
