char_name,bt_personal_hp_dmg_cap_up,bt_party_hp_dmg_cap_up,enemy_count_apply_list,game_version,scrape_started_at,scrape_ended_at
weiss,0,30,"[1, 2, 3]",GL,2023-08-20 18:00:14,2023-08-20 20:07:37
astos,0,30,"[1, 2, 3]",GL,2023-08-20 18:00:14,2023-08-20 20:07:37
iris,0,30,"[1, 2, 3]",GL,2023-08-20 18:00:14,2023-08-20 20:07:37
reks,0,30,"[1, 2, 3]",GL,2023-08-20 18:00:14,2023-08-20 20:07:37
quina,0,30,"[1, 2, 3]",GL,2023-08-20 18:00:14,2023-08-20 20:07:37
rubicante,0,50,"[1, 2, 3]",GL,2023-08-20 18:00:14,2023-08-20 20:07:37
neon,0,20,"[1, 2, 3]",GL,2023-08-20 18:00:14,2023-08-20 20:07:37
jackgarland,0,30,"[1, 2, 3]",GL,2023-08-20 18:00:14,2023-08-20 20:07:37
dorgann,0,30,"[1, 2, 3]",GL,2023-08-20 18:00:14,2023-08-20 20:07:37
minwu,0,0,"[1, 2, 3]",GL,2023-08-20 18:00:14,2023-08-20 20:07:37
lunafreya,0,20,"[1, 2, 3]",GL,2023-08-20 18:00:14,2023-08-20 20:07:37
braska,0,20,"[1, 2, 3]",GL,2023-08-20 18:00:14,2023-08-20 20:07:37
ursula,0,80,"[1, 2, 3]",GL,2023-08-20 18:00:14,2023-08-20 20:07:37
jegran,0,0,"[1, 2, 3]",GL,2023-08-20 18:00:14,2023-08-20 20:07:37
cidraines,0,50,"[1, 2, 3]",GL,2023-08-20 18:00:14,2023-08-20 20:07:37
cor,0,30,"[1, 2, 3]",GL,2023-08-20 18:00:14,2023-08-20 20:07:37
iroha,0,30,"[1, 2, 3]",GL,2023-08-20 18:00:14,2023-08-20 20:07:37
mog,0,30,"[1, 2, 3]",GL,2023-08-20 18:00:14,2023-08-20 20:07:37
ceodore,0,0,"[1, 2, 3]",GL,2023-08-20 18:00:14,2023-08-20 20:07:37
kurasame,0,50,"[1, 2, 3]",GL,2023-08-20 18:00:14,2023-08-20 20:07:37
ardyn,0,30,"[1, 2, 3]",GL,2023-08-20 18:00:14,2023-08-20 20:07:37
gabranth,0,20,"[1, 2, 3]",GL,2023-08-20 18:00:14,2023-08-20 20:07:37
ealdnarche,0,24,"[1, 2, 3]",GL,2023-08-20 18:00:14,2023-08-20 20:07:37
cloudofdarkness,0,0,"[1, 2, 3]",GL,2023-08-20 18:00:14,2023-08-20 20:07:37
caius,0,20,"[1, 2, 3]",GL,2023-08-20 18:00:14,2023-08-20 20:07:37
exdeath,0,30,"[1, 2, 3]",GL,2023-08-20 18:00:14,2023-08-20 20:07:37
leo,0,30,"[1, 2, 3]",GL,2023-08-20 18:00:14,2023-08-20 20:07:37
ciaran,0,25,"[1, 2, 3]",GL,2023-08-20 18:00:14,2023-08-20 20:07:37
kamlanaut,0,20,"[1, 2, 3]",GL,2023-08-20 18:00:14,2023-08-20 20:07:37
aranea,0,30,"[1, 2, 3]",GL,2023-08-20 18:00:14,2023-08-20 20:07:37
