char_name,personal_hp_dmg_cap_up,party_ha_hp_dmg_cap_up,game_version,scrape_started_at_utc,scrape_ended_at_utc
kelger,35,0,GL,2023-09-09 11:56:19,2023-09-09 14:05:34
jihlnabaat,35,0,GL,2023-09-09 11:56:19,2023-09-09 14:05:34
weiss,35,0,GL,2023-09-09 11:56:19,2023-09-09 14:05:34
astos,45,0,GL,2023-09-09 11:56:19,2023-09-09 14:05:34
iris,0,20,GL,2023-09-09 11:56:19,2023-09-09 14:05:34
reks,0,15,GL,2023-09-09 11:56:19,2023-09-09 14:05:34
quina,10,10,GL,2023-09-09 11:56:19,2023-09-09 14:05:34
rubicante,35,0,GL,2023-09-09 11:56:19,2023-09-09 14:05:34
neon,35,0,GL,2023-09-09 11:56:19,2023-09-09 14:05:34
jessie,10,10,GL,2023-09-09 11:56:19,2023-09-09 14:05:34
fusoya,0,20,GL,2023-09-09 11:56:19,2023-09-09 14:05:34
jackgarland,35,0,GL,2023-09-09 11:56:19,2023-09-09 14:05:34
dorgann,25,0,GL,2023-09-09 11:56:19,2023-09-09 14:05:34
minwu,10,5,GL,2023-09-09 11:56:19,2023-09-09 14:05:34
lunafreya,0,20,GL,2023-09-09 11:56:19,2023-09-09 14:05:34
braska,10,10,GL,2023-09-09 11:56:19,2023-09-09 14:05:34
sice,35,0,GL,2023-09-09 11:56:19,2023-09-09 14:05:34
cissnei,20,0,GL,2023-09-09 11:56:19,2023-09-09 14:05:34
ennakros,45,0,GL,2023-09-09 11:56:19,2023-09-09 14:05:34
leila,35,0,GL,2023-09-09 11:56:19,2023-09-09 14:05:34
llyud,10,10,GL,2023-09-09 11:56:19,2023-09-09 14:05:34
ursula,10,10,GL,2023-09-09 11:56:19,2023-09-09 14:05:34
jegran,25,0,GL,2023-09-09 11:56:19,2023-09-09 14:05:34
shelke,35,0,GL,2023-09-09 11:56:19,2023-09-09 14:05:34
cidraines,35,0,GL,2023-09-09 11:56:19,2023-09-09 14:05:34
queen,0,15,GL,2023-09-09 11:56:19,2023-09-09 14:05:34
cor,35,0,GL,2023-09-09 11:56:19,2023-09-09 14:05:34
iroha,10,15,GL,2023-09-09 11:56:19,2023-09-09 14:05:34
kadaj,25,0,GL,2023-09-09 11:56:19,2023-09-09 14:05:34
mog,10,5,GL,2023-09-09 11:56:19,2023-09-09 14:05:34
ceodore,20,0,GL,2023-09-09 11:56:19,2023-09-09 14:05:34
guy,0,10,GL,2023-09-09 11:56:19,2023-09-09 14:05:34
xande,35,0,GL,2023-09-09 11:56:19,2023-09-09 14:05:34
rude,0,20,GL,2023-09-09 11:56:19,2023-09-09 14:05:34
reno,45,0,GL,2023-09-09 11:56:19,2023-09-09 14:05:34
gladio,10,15,GL,2023-09-09 11:56:19,2023-09-09 14:05:34
kurasame,10,10,GL,2023-09-09 11:56:19,2023-09-09 14:05:34
strago,45,0,GL,2023-09-09 11:56:19,2023-09-09 14:05:34
edward,10,15,GL,2023-09-09 11:56:19,2023-09-09 14:05:34
ardyn,35,0,GL,2023-09-09 11:56:19,2023-09-09 14:05:34
nine,10,5,GL,2023-09-09 11:56:19,2023-09-09 14:05:34
gabranth,0,15,GL,2023-09-09 11:56:19,2023-09-09 14:05:34
desch,10,5,GL,2023-09-09 11:56:19,2023-09-09 14:05:34
amidatelion,35,0,GL,2023-09-09 11:56:19,2023-09-09 14:05:34
trey,25,0,GL,2023-09-09 11:56:19,2023-09-09 14:05:34
ealdnarche,25,0,GL,2023-09-09 11:56:19,2023-09-09 14:05:34
cloudofdarkness,35,0,GL,2023-09-09 11:56:19,2023-09-09 14:05:34
